,Date,Sales,Hour
2790,2017-01-27,10.0,6
2791,2017-01-27,39.0,9
2792,2017-01-27,55.5,12
2793,2017-01-27,65.75,15
2794,2017-01-27,9.0,18
2795,2017-01-28,11.5,6
2796,2017-01-28,64.5,9
2797,2017-01-28,78.0,12
2798,2017-01-28,44.25,15
2799,2017-01-28,0.0,18
2800,2017-01-29,5.0,6
2801,2017-01-29,39.0,9
2802,2017-01-29,64.75,12
2803,2017-01-29,38.5,15
2804,2017-01-29,0.0,18
2805,2017-01-30,6.0,6
2806,2017-01-30,23.75,9
2807,2017-01-30,55.0,12
2808,2017-01-30,9.5,15
2809,2017-01-30,0.0,18
2810,2017-01-31,3.0,6
2811,2017-01-31,45.0,9
2812,2017-01-31,53.5,12
2813,2017-01-31,58.40000000000001,15
2814,2017-01-31,11.45,18
2815,2017-02-01,5.0,6
2816,2017-02-01,47.0,9
2817,2017-02-01,67.75,12
2818,2017-02-01,30.0,15
2819,2017-02-01,0.0,18
2820,2017-02-02,6.0,6
2821,2017-02-02,41.75,9
2822,2017-02-02,71.25,12
2823,2017-02-02,33.9,15
2824,2017-02-02,6.45,18
2825,2017-02-03,11.5,6
2826,2017-02-03,33.5,9
2827,2017-02-03,85.0,12
2828,2017-02-03,40.25,15
2829,2017-02-03,0.0,18
2830,2017-02-04,11.5,6
2831,2017-02-04,54.5,9
2832,2017-02-04,73.25,12
2833,2017-02-04,50.0,15
2834,2017-02-04,0.0,18
2835,2017-02-05,8.25,6
2836,2017-02-05,43.5,9
2837,2017-02-05,65.25,12
2838,2017-02-05,32.0,15
2839,2017-02-05,0.0,18
2840,2017-02-06,4.5,6
2841,2017-02-06,23.0,9
2842,2017-02-06,56.75,12
2843,2017-02-06,6.0,15
2844,2017-02-06,0.0,18
2845,2017-02-07,6.75,6
2846,2017-02-07,34.0,9
2847,2017-02-07,69.25,12
2848,2017-02-07,49.0,15
2849,2017-02-07,17.9,18
2850,2017-02-08,4.75,6
2851,2017-02-08,32.5,9
2852,2017-02-08,67.0,12
2853,2017-02-08,34.0,15
2854,2017-02-08,2.45,18
2855,2017-02-09,3.5,6
2856,2017-02-09,37.75,9
2857,2017-02-09,56.5,12
2858,2017-02-09,43.65,15
2859,2017-02-09,7.0,18
2860,2017-02-10,16.0,6
2861,2017-02-10,46.5,9
2862,2017-02-10,67.75,12
2863,2017-02-10,58.0,15
2864,2017-02-10,1.0,18
2865,2017-02-11,10.5,6
2866,2017-02-11,58.0,9
2867,2017-02-11,74.5,12
2868,2017-02-11,51.4,15
2869,2017-02-11,2.45,18
2870,2017-02-12,2.0,6
2871,2017-02-12,42.5,9
2872,2017-02-12,82.75,12
2873,2017-02-12,23.5,15
2874,2017-02-12,0.0,18
2875,2017-02-13,4.5,6
2876,2017-02-13,34.25,9
2877,2017-02-13,28.0,12
2878,2017-02-13,9.5,15
2879,2017-02-13,0.0,18
2880,2017-02-14,5.0,6
2881,2017-02-14,44.0,9
2882,2017-02-14,46.25,12
2883,2017-02-14,33.25,15
2884,2017-02-14,8.35,18
2885,2017-02-15,6.75,6
2886,2017-02-15,37.5,9
2887,2017-02-15,42.5,12
2888,2017-02-15,48.5,15
2889,2017-02-15,9.35,18
2890,2017-02-16,5.0,6
2891,2017-02-16,49.25,9
2892,2017-02-16,62.75,12
2893,2017-02-16,42.25,15
2894,2017-02-16,13.25,18
2895,2017-02-17,18.0,6
2896,2017-02-17,44.5,9
2897,2017-02-17,63.5,12
